"filename", "language", "Markdown", "TypeScript", "JSON", "JavaScript", "HTML", "XML", "comment", "blank", "total"
"e:\github\makejun168\Front-end-Architecture\.idea\Front-end-Architecture.iml", "XML", 0, 0, 0, 0, 0, 12, 0, 0, 12
"e:\github\makejun168\Front-end-Architecture\.idea\jsLibraryMappings.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\github\makejun168\Front-end-Architecture\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 8
"e:\github\makejun168\Front-end-Architecture\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 6
"e:\github\makejun168\Front-end-Architecture\Angular\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\github\makejun168\Front-end-Architecture\CSS\Flex\README.md", "Markdown", 136, 0, 0, 0, 0, 0, 0, 24, 160
"e:\github\makejun168\Front-end-Architecture\CSS\Flex\demo\01.html", "HTML", 0, 0, 0, 0, 33, 0, 0, 3, 36
"e:\github\makejun168\Front-end-Architecture\CSS\Flex\demo\02.html", "HTML", 0, 0, 0, 0, 40, 0, 0, 3, 43
"e:\github\makejun168\Front-end-Architecture\CSS\Flex\demo\03.html", "HTML", 0, 0, 0, 0, 41, 0, 0, 4, 45
"e:\github\makejun168\Front-end-Architecture\CSS\Flex\demo\04.html", "HTML", 0, 0, 0, 0, 42, 0, 0, 3, 45
"e:\github\makejun168\Front-end-Architecture\CSS\README.md", "Markdown", 79, 0, 0, 0, 0, 0, 0, 24, 103
"e:\github\makejun168\Front-end-Architecture\CSS\SCSS\README.md", "Markdown", 421, 0, 0, 0, 0, 0, 0, 75, 496
"e:\github\makejun168\Front-end-Architecture\Git\README.md", "Markdown", 502, 0, 0, 0, 0, 0, 0, 87, 589
"e:\github\makejun168\Front-end-Architecture\Git\前端代码风格自动化.md", "Markdown", 192, 0, 0, 0, 0, 0, 0, 28, 220
"e:\github\makejun168\Front-end-Architecture\HTML\README.md", "Markdown", 758, 0, 0, 0, 0, 0, 0, 131, 889
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP 网络\http-server.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 3, 11
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP 网络\tcp-client.js", "JavaScript", 0, 0, 0, 23, 0, 0, 2, 8, 33
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP 网络\tcp-server.js", "JavaScript", 0, 0, 0, 15, 0, 0, 3, 10, 28
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP 网络\udp-client.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 5, 14
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP 网络\udp-server.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 6, 17
"e:\github\makejun168\Front-end-Architecture\HTTP\HTTP实体数据.md", "Markdown", 100, 0, 0, 0, 0, 0, 0, 44, 144
"e:\github\makejun168\Front-end-Architecture\HTTP\URI和URL.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 11, 45
"e:\github\makejun168\Front-end-Architecture\HTTP\http历史.md", "Markdown", 32, 0, 0, 0, 0, 0, 0, 11, 43
"e:\github\makejun168\Front-end-Architecture\HTTP\http特点.md", "Markdown", 27, 0, 0, 0, 0, 0, 0, 14, 41
"e:\github\makejun168\Front-end-Architecture\HTTP\状态码.md", "Markdown", 104, 0, 0, 0, 0, 0, 0, 51, 155
"e:\github\makejun168\Front-end-Architecture\InterView\README.md", "Markdown", 95, 0, 0, 0, 0, 0, 0, 21, 116
"e:\github\makejun168\Front-end-Architecture\Javascript\ES6\解构.md", "Markdown", 97, 0, 0, 0, 0, 0, 0, 32, 129
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\EventLoop.md", "Markdown", 253, 0, 0, 0, 0, 0, 0, 37, 290
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\README.md", "Markdown", 1411, 0, 0, 0, 0, 0, 0, 306, 1717
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\Web-API.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 4, 34
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\addEvent.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 4, 45
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\ajax.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 1, 10, 70
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\async-cache.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 3, 6, 25
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\countDown.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 137, 1, 138
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\measure.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 10, 41
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\routerHelper.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\example\sample.js", "JavaScript", 0, 0, 0, 4, 0, 0, 1, 1, 6
"e:\github\makejun168\Front-end-Architecture\Javascript\JS\作用域和闭包.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 1
